"id","name","author","description","content"
"1","Profanity Tagger","Az <hereliesaz@gmail.com>","A simple script to tag any evidence containing common curse words. Useful for establishing a general tone of communication.","const curses = [""f***"", ""s***"", ""b****"", ""a******""];\nconst text = evidence.text.toLowerCase();\nif (curses.some(word => text.includes(word))) {\n    addTag(""Profanity"");\n}"
"2","Financial Transaction Tagger","Az <hereliesaz@gmail.com>","Identifies and tags any mention of money or financial transactions.","const financialRegex = /[$€£¥]|\\b(dollar|euro|yen|pound|payment|paid|owe|money)\\b/i;\nif (financialRegex.test(evidence.text)) {\n    addTag(""Financial"");\n}"
"3","Contact Information Extractor","Az <hereliesaz@gmail.com>","Finds and tags phone numbers and email addresses, making it easy to find contact details later.","const emailRegex = /\\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\\.[A-Z]{2,}\\b/i;\nconst phoneRegex = /\\b\\d{3}[-.]?\\d{3}[-.]?\\d{4}\\b/;\nif (emailRegex.test(evidence.text)) {\n    addTag(""Email Address"");\n}\nif (phoneRegex.test(evidence.text)) {\n    addTag(""Phone Number"");\n}"
"4","Appointment & Deadline Tagger","Az <hereliesaz@gmail.com>","Scans for mentions of specific dates, appointments, or deadlines.","const deadlineRegex = /\\b(appointment|meeting|deadline|due on|court date)\\b/i;\nif (deadlineRegex.test(evidence.text)) {\n    addTag(""Deadline/Appointment"");\n}"
"5","Gaslighting Detector","Az <hereliesaz@gmail.com>","Identifies phrases commonly used in gaslighting to deny a person's reality.","const gaslightingPhrases = [""you're crazy"", ""that never happened"", ""you're imagining things"", ""you're too sensitive"", ""I never said that""];\nconst text = evidence.text.toLowerCase();\nif (gaslightingPhrases.some(phrase => text.includes(phrase))) {\n    addTag(""Gaslighting"");\n    linkToAllegation(""Emotional Abuse"");\n}"
"6","Threat Severity Assessor","Az <hereliesaz@gmail.com>","A more nuanced threat detector that assigns a severity level based on the type of threat.","const lowSeverity = [""i'll make you pay""];\nconst medSeverity = [""i'll ruin your life""];\nconst highSeverity = [""i'm going to hurt you"", ""i'll kill you""];\nconst text = evidence.text.toLowerCase();\n\nif (highSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""Critical"");\n} else if (medSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""High"");\n} else if (lowSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""Medium"");\n}"
"7","Custody Violation Tagger","Az <hereliesaz@gmail.com>","Specifically for family law cases, this script looks for violations of custody agreements.","const violationPhrases = [""you can't see the kids"", ""i'm not bringing him back"", ""it's not your weekend""];\nif (violationPhrases.some(p => evidence.text.toLowerCase().includes(p))) {\n    addTag(""Custody Violation"");\n    linkToAllegation(""Child Custody Interference"");\n}"
"8","Admission of Guilt Detector","Az <hereliesaz@gmail.com>","Flags phrases that could be interpreted as an admission of wrongdoing.","const admissionPhrases = [""i know i messed up"", ""it was my fault"", ""i'm sorry i did that"", ""i shouldn't have""];\nif (admissionPhrases.some(p => evidence.text.toLowerCase().includes(p))) {\n    addTag(""Admission"");\n}"
"9","Stalking Pattern Detector","Az <hereliesaz@gmail.com>","This script looks for patterns of stalking by correlating location mentions across multiple pieces of evidence.","const locationRegex = /i saw you at (.+?)\\b/i;\nconst match = evidence.text.match(locationRegex);\nif (match) {\n    const location = match[1];\n    addTag(`Location Mention: ${location}`);\n    const otherMentions = case.evidence.filter(e =>\n        e.tags.some(t => t.startsWith(""Location Mention:""))\n    );\n    if (otherMentions.length > 2) {\n        addTag(""Stalking Pattern"");\n        linkToAllegation(""Stalking"");\n        createNote(`Multiple uninvited location mentions detected. Potential stalking behavior.`);\n    }\n}"
"10","Contradiction Finder","Az <hereliesaz@gmail.com>","Scans other evidence to find direct contradictions.","const promiseRegex = /i promise to (pay you|give you)(.+?)\\b/i;\nconst denialRegex = /i never promised to (pay you|give you)(.+?)\\b/i;\n\nconst promiseMatch = evidence.text.match(promiseRegex);\nif (promiseMatch) {\n    const promisedItem = promiseMatch[2].trim();\n    const contradiction = case.evidence.find(e => {\n        const denialMatch = e.text.match(denialRegex);\n        return denialMatch && denialMatch[2].trim() === promisedItem;\n    });\n    if (contradiction) {\n        addTag(""Contradiction"");\n        createNote(`This contradicts evidence from ${contradiction.metadata.date}.`);\n    }\n}"
"11","Escalation Tracker","Az <hereliesaz@gmail.com>","Tracks the severity of threats over time to show a pattern of escalation.","if (evidence.tags.includes(""Threat"")) {\n    const pastThreats = case.evidence.filter(e =>\n        e.tags.includes(""Threat"") && new Date(e.metadata.date) < new Date(evidence.metadata.date)\n    );\n    const pastSeverity = pastThreats.map(e => e.metadata.severity);\n    if (pastSeverity.includes(""Medium"") && evidence.metadata.severity === ""High"") {\n        addTag(""Escalating Behavior"");\n        createNote(""Severity has escalated from Medium to High."");\n    }\n}"
